scenario_id,S,D,B,algorithm,run_id,status,fail_reason,total_delay,reliability_cost,resource_cost,total_cost,runtime_ms,path
9,45,80,0.5,Simulated Annealing (SA),5,SUCCESS,,12.009769404776002,0.10176920605563462,3.7775031692502754,5.2811588191195336,17.868999999336665,45->79->80
10,50,240,1.0,ACO (Ant Colony),1,SUCCESS,,20.860757830103736,0.17831204195527295,7.607359581494851,9.529395315487722,3105.9543999999732,50->26->126->240
10,50,240,1.0,ACO (Ant Colony),2,SUCCESS,,24.57750593409249,0.14440604656983227,6.703987663966576,10.437586759367203,3206.8426000005275,50->26->222->240
10,50,240,1.0,ACO (Ant Colony),3,SUCCESS,,27.54042544335907,0.15644005087727453,3.935829741388237,10.478147725169995,2976.1154999996506,50->136->19->240
10,50,240,1.0,ACO (Ant Colony),4,SUCCESS,,18.075768854242487,0.11283292810303368,2.8213716630368864,6.961504953606563,2353.1544000015856,50->86->240
10,50,240,1.0,ACO (Ant Colony),5,SUCCESS,,18.626886439348052,0.12941122997581797,5.075758527466387,7.915336130215449,2609.7754999991594,50->138->240
10,50,240,1.0,Genetik (GA),1,SUCCESS,,18.626886439348052,0.12941122997581797,5.075758527466387,7.915336130215449,5556.081900000208,50->138->240
10,50,240,1.0,Genetik (GA),2,SUCCESS,,23.457900320005322,0.13327288641124718,2.7340391811388045,8.714660479704662,5151.917499999399,50->131->240
10,50,240,1.0,Genetik (GA),3,SUCCESS,,25.437698009785997,0.1634506473943887,4.601182088374952,10.012780966917012,5702.959899999769,50->136->177->240
10,50,240,1.0,Genetik (GA),4,SUCCESS,,38.40577463799788,0.13887272654086896,7.035370450964898,15.111759583625853,5198.204599999372,50->188->139->240
10,50,240,1.0,Genetik (GA),5,SUCCESS,,29.43522288610903,0.099029168499249,4.438147120951197,11.25527319914414,5385.369100000389,50->170->162->240
10,50,240,1.0,Q-Learning,1,SUCCESS,,12.164232789795113,0.10654781369130722,4.485578758585777,5.574454377069683,508.1856999986485,50->225->240
10,50,240,1.0,Q-Learning,2,SUCCESS,,32.705403267287195,0.19187315139617778,6.629915793415803,13.110272587926886,538.2771000004141,50->198->65->240
10,50,240,1.0,Q-Learning,3,SUCCESS,,33.023139742013825,0.16879721439743745,14.219329862047626,15.78791134871191,527.8453999999329,50->112->119->240
10,50,240,1.0,Q-Learning,4,SUCCESS,,35.419136716360626,0.28197043055090637,8.091932556824812,14.532622427801243,616.1353999996209,50->172->236->165->240
10,50,240,1.0,Q-Learning,5,SUCCESS,,13.558397411932717,0.14709534157534285,2.981358075494431,5.536474354325767,510.8498999998119,50->87->240
10,50,240,1.0,Simulated Annealing (SA),1,SUCCESS,,10.921579569058618,0.09638392615697702,3.0302166491297307,4.666201614125255,23.39919999940321,50->176->240
10,50,240,1.0,Simulated Annealing (SA),2,SUCCESS,,10.921579569058618,0.09638392615697702,3.0302166491297307,4.666201614125255,24.225899998782552,50->176->240
10,50,240,1.0,Simulated Annealing (SA),3,SUCCESS,,10.921579569058618,0.09638392615697702,3.0302166491297307,4.666201614125255,12.723799998639151,50->176->240
10,50,240,1.0,Simulated Annealing (SA),4,SUCCESS,,10.921579569058618,0.09638392615697702,3.0302166491297307,4.666201614125255,10.422600000310922,50->176->240
10,50,240,1.0,Simulated Annealing (SA),5,SUCCESS,,10.921579569058618,0.09638392615697702,3.0302166491297307,4.666201614125255,10.291499998857034,50->176->240
11,55,130,1.5,ACO (Ant Colony),1,SUCCESS,,23.173749367381077,0.126037393927419,4.086035358553856,9.078181653140115,2164.4957000007707,55->237->130
11,55,130,1.5,ACO (Ant Colony),2,SUCCESS,,15.958556501954217,0.12254643857576555,3.1356472308867795,6.372884028876399,2668.988800000079,55->34->130
11,55,130,1.5,ACO (Ant Colony),3,SUCCESS,,21.110338053545433,0.10185130139333172,6.22254880843802,9.11568908199872,1999.9590999996144,55->190->130
11,55,130,1.5,ACO (Ant Colony),4,SUCCESS,,12.317443217586804,0.13735111210604348,3.8484182494046677,5.418544333596227,1839.9430000008579,55->28->130
11,55,130,1.5,ACO (Ant Colony),5,SUCCESS,,14.626178263333538,0.15079906936490686,2.692497406476039,5.79185163799234,2070.1220000009926,55->108->130
11,55,130,1.5,Genetik (GA),1,SUCCESS,,23.665311044896146,0.20948027580456335,6.932261650665993,10.235650097057672,3785.6028999995033,55->31->102->130
11,55,130,1.5,Genetik (GA),2,SUCCESS,,26.319476573498974,0.19520605098690877,12.645914845233847,13.04945631345985,4522.28500000092,55->96->188->130
11,55,130,1.5,Genetik (GA),3,SUCCESS,,40.07722432167848,0.2271672479329628,8.591776108629558,16.221653094905825,4378.930999999284,55->126->89->48->130
11,55,130,1.5,Genetik (GA),4,SUCCESS,,26.183398246065664,0.1705706715359684,8.441670703723375,11.566977782074487,3640.860999999859,55->162->205->130
11,55,130,1.5,Genetik (GA),5,SUCCESS,,29.701830176101247,0.13814200977836766,4.44866459566555,11.35973678386656,3891.2892999996984,55->173->130
11,55,130,1.5,Q-Learning,1,SUCCESS,,19.3439154771226,0.11985211200215039,4.127366236181284,7.826347824712805,523.9933000011661,55->142->130
11,55,130,1.5,Q-Learning,2,SUCCESS,,18.15162576131853,0.13494166170810717,8.394853454150288,8.88881742400989,539.39679999894,55->96->1->130
11,55,130,1.5,Q-Learning,3,SUCCESS,,10.909015598608349,0.1682713804044655,5.64960528661487,5.576370500523285,439.4689999990078,55->228->130
11,55,130,1.5,Q-Learning,4,SUCCESS,,14.161372580901622,0.13047411541523665,3.3533174925319784,5.8564373572454365,492.66850000094564,55->77->130
11,55,130,1.5,Q-Learning,5,SUCCESS,,21.313526317360058,0.11109026683729421,4.31511025127756,8.537260958219496,379.670399999668,55->122->130
11,55,130,1.5,Simulated Annealing (SA),1,SUCCESS,,9.594604860482661,0.15970519439583136,5.853824651083745,5.209222699478376,12.120800000047893,55->12->130
11,55,130,1.5,Simulated Annealing (SA),2,SUCCESS,,9.594604860482661,0.15970519439583136,5.853824651083745,5.209222699478376,12.1701000007306,55->12->130
11,55,130,1.5,Simulated Annealing (SA),3,SUCCESS,,9.594604860482661,0.15970519439583136,5.853824651083745,5.209222699478376,12.230899999849498,55->12->130
11,55,130,1.5,Simulated Annealing (SA),4,SUCCESS,,9.594604860482661,0.15970519439583136,5.853824651083745,5.209222699478376,12.221299999509938,55->12->130
11,55,130,1.5,Simulated Annealing (SA),5,SUCCESS,,9.594604860482661,0.15970519439583136,5.853824651083745,5.209222699478376,12.256199999683304,55->12->130
12,60,170,2.0,ACO (Ant Colony),1,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,1338.0541000005906,60->170
12,60,170,2.0,ACO (Ant Colony),2,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,1250.4093999996257,60->170
12,60,170,2.0,ACO (Ant Colony),3,SUCCESS,,10.04738559968116,0.0882218353428949,3.10432469044848,4.400220848310422,2648.427100000845,60->245->170
12,60,170,2.0,ACO (Ant Colony),4,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,716.3624999993772,60->170
12,60,170,2.0,ACO (Ant Colony),5,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,1462.1007000005193,60->170
12,60,170,2.0,Genetik (GA),1,SUCCESS,,24.59045256615105,0.08285356653123666,7.227057713102244,10.599390646239918,4513.236500000858,60->123->170
12,60,170,2.0,Genetik (GA),2,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,662.659599998733,60->170
12,60,170,2.0,Genetik (GA),3,SUCCESS,,9.719086788681357,0.10758056910170492,5.655207060380164,5.165570628597667,4761.396499998227,60->243->170
12,60,170,2.0,Genetik (GA),4,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,528.3070000004955,60->170
12,60,170,2.0,Genetik (GA),5,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,4903.865599999335,60->170
12,60,170,2.0,Q-Learning,1,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,359.866000000693,60->170
12,60,170,2.0,Q-Learning,2,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,368.31270000038785,60->170
12,60,170,2.0,Q-Learning,3,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,370.58280000019295,60->170
12,60,170,2.0,Q-Learning,4,SUCCESS,,10.864216543760897,0.0866520969102863,4.427400899173868,5.119102957140606,464.60259999912523,60->230->170
12,60,170,2.0,Q-Learning,5,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,360.1118000005954,60->170
12,60,170,2.0,Simulated Annealing (SA),1,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,14.703900000313297,60->170
12,60,170,2.0,Simulated Annealing (SA),2,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,12.384799998471863,60->170
12,60,170,2.0,Simulated Annealing (SA),3,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,6.17690000035509,60->170
12,60,170,2.0,Simulated Annealing (SA),4,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,6.2124999985826435,60->170
12,60,170,2.0,Simulated Annealing (SA),5,SUCCESS,,7.546486637313324,0.027082795056491114,2.738911054079215,3.4305076710689724,15.316099999836297,60->170
13,65,90,0.5,ACO (Ant Colony),1,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,1294.9133000001893,65->90
13,65,90,0.5,ACO (Ant Colony),2,SUCCESS,,18.299558207461523,0.08960079346751773,9.05324915127575,9.146527181740339,3305.623899999773,65->52->90
13,65,90,0.5,ACO (Ant Colony),3,SUCCESS,,9.648316332278394,0.11112595292749203,3.421041789713268,4.383770162620453,1752.323400000023,65->56->90
13,65,90,0.5,ACO (Ant Colony),4,SUCCESS,,16.53723358430193,0.10323675403746546,2.6574435272511536,6.394886010917394,1995.2434999995603,65->66->90
13,65,90,0.5,ACO (Ant Colony),5,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,2264.778300001126,65->90
13,65,90,0.5,Genetik (GA),1,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,575.8348999988812,65->90
13,65,90,0.5,Genetik (GA),2,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,510.7699000000139,65->90
13,65,90,0.5,Genetik (GA),3,SUCCESS,,17.932230545517328,0.06302036606914485,4.415311920346716,7.439638853741421,4533.21700000015,65->49->234->90
13,65,90,0.5,Genetik (GA),4,SUCCESS,,25.785647591714767,0.13298904330718406,4.697094579527683,10.150162246596656,4243.6552999988635,65->153->189->90
13,65,90,0.5,Genetik (GA),5,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,693.9482999987376,65->90
13,65,90,0.5,Q-Learning,1,SUCCESS,,21.66853789155956,0.06897795342677265,8.159759490882367,9.947698455745494,456.9953999998688,65->88->90
13,65,90,0.5,Q-Learning,2,SUCCESS,,22.13243058434993,0.09260797786729062,4.897155054477707,8.999295444054104,458.3013999999821,65->182->90
13,65,90,0.5,Q-Learning,3,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,359.5679000009113,65->90
13,65,90,0.5,Q-Learning,4,SUCCESS,,26.188427789446735,0.11376323146076164,4.370703997099367,10.16576239591326,499.0071000011085,65->171->90
13,65,90,0.5,Q-Learning,5,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,376.27579999934824,65->90
13,65,90,0.5,Simulated Annealing (SA),1,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,16.854900000907946,65->90
13,65,90,0.5,Simulated Annealing (SA),2,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,16.717700000299374,65->90
13,65,90,0.5,Simulated Annealing (SA),3,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,18.740299999990384,65->90
13,65,90,0.5,Simulated Annealing (SA),4,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,16.073500000857166,65->90
13,65,90,0.5,Simulated Annealing (SA),5,SUCCESS,,8.649338905981983,0.024578166219221674,1.4496442489856816,3.3552716784815297,18.330799999603187,65->90
14,70,210,1.0,ACO (Ant Colony),1,SUCCESS,,20.180863383688926,0.16767106515591135,2.4481912717516368,7.547401400514354,2738.098699999682,70->214->210
14,70,210,1.0,ACO (Ant Colony),2,SUCCESS,,19.427255724299076,0.16066308370850582,3.0441667123224274,7.499029888832127,2930.42400000013,70->71->210
14,70,210,1.0,ACO (Ant Colony),3,SUCCESS,,12.600153289793251,0.10399647138906408,5.915898762734078,6.203775000519752,1560.2058000004035,70->38->210
14,70,210,1.0,ACO (Ant Colony),4,SUCCESS,,18.870959321539043,0.19804791039334288,3.531135454669494,7.4933584411253165,2707.674900000711,70->180->210
14,70,210,1.0,ACO (Ant Colony),5,SUCCESS,,20.180863383688926,0.16767106515591135,2.4481912717516368,7.547401400514354,1790.6766000014613,70->214->210
14,70,210,1.0,Genetik (GA),1,SUCCESS,,36.58231646271311,0.25118129855694804,9.070208032698636,15.238924992336656,4308.455200000026,70->169->130->50->161->210
14,70,210,1.0,Genetik (GA),2,SUCCESS,,22.676569537927694,0.19604719257633715,5.022524551752695,9.255621868662246,2656.2948000009783,70->23->210
14,70,210,1.0,Genetik (GA),3,SUCCESS,,19.85592056659413,0.14508913602886106,3.6500178708494273,7.8413392779543925,2453.022100000453,70->93->210
14,70,210,1.0,Genetik (GA),4,SUCCESS,,24.171955146487775,0.21537568885136602,5.226763279538021,9.824918690704845,3868.8517000009597,70->188->223->210
14,70,210,1.0,Genetik (GA),5,SUCCESS,,25.29234638114102,0.31730223516862766,5.272406861936444,10.243802376440575,4383.041299999604,70->134->198->143->210
14,70,210,1.0,Q-Learning,1,SUCCESS,,22.620315334992682,0.16430172092185702,12.310172307844834,11.704382213119043,499.3150999998761,70->44->210
14,70,210,1.0,Q-Learning,2,SUCCESS,,21.154104515230312,0.13296452942115855,5.865227580345703,9.018910162052524,455.01169999988633,70->79->210
14,70,210,1.0,Q-Learning,3,SUCCESS,,12.623712578136743,0.1689528889108405,2.2260986308728334,4.978453138622466,481.9563000000926,70->31->210
14,70,210,1.0,Q-Learning,4,SUCCESS,,13.58257767534068,0.20375672520991253,2.417035074493966,5.3712822775096445,487.62150000038673,70->143->210
14,70,210,1.0,Q-Learning,5,SUCCESS,,18.563719873868276,0.1950286889713157,6.204707890167842,8.29998770839413,503.39159999930416,70->48->210
14,70,210,1.0,Simulated Annealing (SA),1,SUCCESS,,10.711984786661267,0.14640960524611726,2.7330192531384467,4.512496695396509,16.581400001086877,70->9->210
14,70,210,1.0,Simulated Annealing (SA),2,SUCCESS,,10.711984786661267,0.14640960524611726,2.7330192531384467,4.512496695396509,15.377699999589822,70->9->210
14,70,210,1.0,Simulated Annealing (SA),3,SUCCESS,,10.711984786661267,0.14640960524611726,2.7330192531384467,4.512496695396509,15.169799999057432,70->9->210
14,70,210,1.0,Simulated Annealing (SA),4,SUCCESS,,10.711984786661267,0.14640960524611726,2.7330192531384467,4.512496695396509,14.897900000505615,70->9->210
14,70,210,1.0,Simulated Annealing (SA),5,SUCCESS,,10.711984786661267,0.14640960524611726,2.7330192531384467,4.512496695396509,15.505899998970563,70->9->210
15,75,140,1.5,ACO (Ant Colony),1,SUCCESS,,23.20253729551914,0.15529923330721784,5.0841148993478384,9.436685120290964,2743.177000000287,75->239->159->140
15,75,140,1.5,ACO (Ant Colony),2,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,1259.590699999535,75->114->140
15,75,140,1.5,ACO (Ant Colony),3,SUCCESS,,11.89272661151486,0.12782163566692373,3.8816359611961166,5.286537148376668,1544.3143000011332,75->149->140
15,75,140,1.5,ACO (Ant Colony),4,SUCCESS,,22.692239136582998,0.12790011056314946,2.1664449730296242,8.267237242388301,1793.177100000321,75->153->140
15,75,140,1.5,ACO (Ant Colony),5,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,1426.8240000001242,75->114->140
15,75,140,1.5,Genetik (GA),1,SUCCESS,,19.977530107964984,0.19067321065439113,6.9573891955551765,9.021019421633156,2477.890500000285,75->198->145->140
15,75,140,1.5,Genetik (GA),2,SUCCESS,,17.968649289579382,0.1044358255465968,3.4710565691737347,7.144277321510643,2443.368099999134,75->226->140
15,75,140,1.5,Genetik (GA),3,SUCCESS,,15.584165735174965,0.16694759793475242,2.973898639699842,6.208992937424153,2596.3799000001018,75->13->140
15,75,140,1.5,Genetik (GA),4,SUCCESS,,37.782452152875166,0.3053391059527566,8.992609600848283,15.626458379701631,2434.86810000104,75->119->126->189->140
15,75,140,1.5,Genetik (GA),5,SUCCESS,,45.54137642725898,0.2998519820851609,10.398765846160362,18.66318576277809,2399.5562000000064,75->158->10->81->233->140
15,75,140,1.5,Q-Learning,1,SUCCESS,,21.273796666992226,0.10882084776084706,6.643291870759147,9.314983015926625,301.0675000004994,75->90->140
15,75,140,1.5,Q-Learning,2,SUCCESS,,16.886972752953042,0.1515390219013995,2.1925777567944067,6.368185323012065,317.73659999998927,75->73->140
15,75,140,1.5,Q-Learning,3,SUCCESS,,26.01753504703353,0.10542428771338402,2.651789036119329,9.522184852747053,285.02859999935026,75->222->140
15,75,140,1.5,Q-Learning,4,SUCCESS,,15.515192062968731,0.07820492005034257,5.617296949874326,7.055701967353565,256.61460000083025,75->200->140
15,75,140,1.5,Q-Learning,5,SUCCESS,,28.925013492230523,0.19189344604432046,9.72278589578038,12.914326494196029,354.61020000002463,75->203->244->140
15,75,140,1.5,Simulated Annealing (SA),1,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,7.529200000135461,75->114->140
15,75,140,1.5,Simulated Annealing (SA),2,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,7.938000000649481,75->114->140
15,75,140,1.5,Simulated Annealing (SA),3,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,7.439199998771073,75->114->140
15,75,140,1.5,Simulated Annealing (SA),4,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,7.457499999873107,75->114->140
15,75,140,1.5,Simulated Annealing (SA),5,SUCCESS,,11.455924030108378,0.12296376972472282,2.7373161995141126,4.751720481779722,7.312899999305955,75->114->140
16,80,230,2.0,ACO (Ant Colony),1,SUCCESS,,17.048908462893177,0.1341678366193329,3.1193778705158053,6.731003654814502,1316.2290000000212,80->6->230
16,80,230,2.0,ACO (Ant Colony),2,SUCCESS,,18.163892948750004,0.09984897112684701,4.2035127984616505,7.456229185036322,1495.8936000002723,80->73->230
16,80,230,2.0,ACO (Ant Colony),3,SUCCESS,,21.097875889067844,0.15787016873042764,6.668247718931281,9.281600423510065,1863.706699999966,80->144->230
16,80,230,2.0,ACO (Ant Colony),4,SUCCESS,,17.401364419423995,0.10028164475430489,3.445409567258975,6.946982454046891,1385.2260000003298,80->227->230
16,80,230,2.0,ACO (Ant Colony),5,SUCCESS,,13.286236640224109,0.11400804133505864,4.100401657706928,5.81621730853488,1019.3759000012506,80->161->230
16,80,230,2.0,Genetik (GA),1,SUCCESS,,43.67638717385532,0.22820807844774632,11.73556953996044,18.478610076846564,2425.804300000891,80->64->208->66->119->230
16,80,230,2.0,Genetik (GA),2,SUCCESS,,20.10992454805692,0.09609117752510028,2.8833216504194232,7.648314550584671,2498.8629999988916,80->170->230
16,80,230,2.0,Genetik (GA),3,SUCCESS,,27.220200819016995,0.14834601374832326,4.838678913170038,10.676771285290368,2367.1694999993633,80->208->245->230
16,80,230,2.0,Genetik (GA),4,SUCCESS,,28.335337492885504,0.18648612229996692,7.736539823561652,12.042625333022169,2555.5760999995982,80->191->60->230
16,80,230,2.0,Genetik (GA),5,SUCCESS,,20.267967063812314,0.19752201555594265,4.95668913480686,8.438885702025857,2643.467800000508,80->12->238->230
16,80,230,2.0,Q-Learning,1,SUCCESS,,16.354695214241744,0.14940431410770988,4.82296293555749,7.086160242444866,549.7097999996186,80->180->230
16,80,230,2.0,Q-Learning,2,SUCCESS,,32.555482146018214,0.1549625120963085,10.226487621201525,14.271452528386313,721.5352000002895,80->0->96->230
16,80,230,2.0,Q-Learning,3,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,455.2462999999989,80->224->230
16,80,230,2.0,Q-Learning,4,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,499.18889999935345,80->224->230
16,80,230,2.0,Q-Learning,5,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,457.08039999954053,80->224->230
16,80,230,2.0,Simulated Annealing (SA),1,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,22.86860000094748,80->224->230
16,80,230,2.0,Simulated Annealing (SA),2,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,22.12369999870134,80->224->230
16,80,230,2.0,Simulated Annealing (SA),3,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,21.776499999759835,80->224->230
16,80,230,2.0,Simulated Annealing (SA),4,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,22.494799999549286,80->224->230
16,80,230,2.0,Simulated Annealing (SA),5,SUCCESS,,10.459764941539264,0.12525075786334916,4.880318094424705,5.152363332907262,23.082899999280926,80->224->230
17,85,110,0.5,ACO (Ant Colony),1,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,2493.7952000000223,85->110
17,85,110,0.5,ACO (Ant Colony),2,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,768.7299999997776,85->110
17,85,110,0.5,ACO (Ant Colony),3,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,1087.0950999997149,85->110
17,85,110,0.5,ACO (Ant Colony),4,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,812.6675000003161,85->110
17,85,110,0.5,ACO (Ant Colony),5,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,972.5033000013354,85->110
17,85,110,0.5,Genetik (GA),1,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,560.0570999995398,85->110
17,85,110,0.5,Genetik (GA),2,SUCCESS,,34.28699983569331,0.17594590760470188,3.4914751169289073,12.559873635044173,4873.351000000184,85->217->233->110
17,85,110,0.5,Genetik (GA),3,SUCCESS,,14.737013016748822,0.16679551194732156,2.1221525450216543,5.63978867977709,4464.678300000742,85->187->110
17,85,110,0.5,Genetik (GA),4,SUCCESS,,19.0004969111042,0.1581665817238447,2.9539625932404885,7.326706234335021,4856.707099999767,85->81->110
17,85,110,0.5,Genetik (GA),5,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,609.4486999991204,85->110
17,85,110,0.5,Q-Learning,1,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,343.3150000000751,85->110
17,85,110,0.5,Q-Learning,2,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,318.6411999995471,85->110
17,85,110,0.5,Q-Learning,3,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,385.67759999932605,85->110
17,85,110,0.5,Q-Learning,4,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,346.78680000070017,85->110
17,85,110,0.5,Q-Learning,5,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,303.2823000012286,85->110
17,85,110,0.5,Simulated Annealing (SA),1,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,4.893199999060016,85->110
17,85,110,0.5,Simulated Annealing (SA),2,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,4.419599999891943,85->110
17,85,110,0.5,Simulated Annealing (SA),3,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,4.2881000008492265,85->110
17,85,110,0.5,Simulated Annealing (SA),4,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,4.46639999972831,85->110
17,85,110,0.5,Simulated Annealing (SA),5,SUCCESS,,4.052330306163507,0.06002272929835757,1.8565616840184649,1.9883074742686935,4.95020000016666,85->110
18,90,160,1.0,ACO (Ant Colony),1,SUCCESS,,20.769437026190587,0.09109581045648772,4.022637122704259,8.251672457812983,2754.4938000010006,90->83->160
18,90,160,1.0,ACO (Ant Colony),2,SUCCESS,,46.477115639037265,0.20098024008964954,6.086715696433685,17.473254976899334,3100.285200000144,90->213->153->175->160
18,90,160,1.0,ACO (Ant Colony),3,SUCCESS,,26.399748754179434,0.1904516681346963,6.278490716038315,10.90945298281669,2922.6510999997117,90->89->151->160
18,90,160,1.0,ACO (Ant Colony),4,SUCCESS,,17.425772520706342,0.12408710233997416,5.641293705248936,7.709493535389924,1863.209499999357,90->43->160
18,90,160,1.0,ACO (Ant Colony),5,SUCCESS,,22.780502085252817,0.1129312954336488,4.056322917246293,8.933982807490272,2974.5857999987493,90->79->160
18,90,160,1.0,Genetik (GA),1,SUCCESS,,22.61319061548951,0.20450821414726184,4.5390203301070295,9.073107526016527,5211.270399999194,90->81->77->160
18,90,160,1.0,Genetik (GA),2,SUCCESS,,44.87615075369687,0.15489775496702424,8.537605369686926,17.763031833552642,5481.849800000418,90->73->164->32->160
18,90,160,1.0,Genetik (GA),3,SUCCESS,,22.453929489788315,0.11139307832340402,4.451282963459597,8.959992655053131,4860.578099998747,90->15->160
18,90,160,1.0,Genetik (GA),4,SUCCESS,,29.128140536891035,0.21231400432851086,4.594056856924721,11.244329329956855,5040.182400000049,90->220->133->160
18,90,160,1.0,Genetik (GA),5,SUCCESS,,43.59509568404333,0.23817804246811125,7.241457160703521,16.927075764387972,5758.677100000568,90->199->69->20->160
18,90,160,1.0,Q-Learning,1,SUCCESS,,22.780502085252817,0.1129312954336488,4.056322917246293,8.933982807490272,459.1125999995711,90->79->160
18,90,160,1.0,Q-Learning,2,SUCCESS,,30.355081436215244,0.15102121494453585,16.188906407524286,15.571242053440987,630.6285000009666,90->37->177->160
18,90,160,1.0,Q-Learning,3,SUCCESS,,12.949978933752408,0.1219593760115966,3.623250694889322,5.5456448784844925,470.47420000126294,90->42->160
18,90,160,1.0,Q-Learning,4,SUCCESS,,37.21225428981635,0.1409215933336576,6.126158732952603,14.409442010643389,584.0019000006578,90->68->83->160
18,90,160,1.0,Q-Learning,5,SUCCESS,,41.45783284731555,0.12512082347542003,6.963819474538526,16.090073332704122,584.0977000007115,90->147->212->160
18,90,160,1.0,Simulated Annealing (SA),1,SUCCESS,,9.471929438616902,0.11207577691702617,2.33383043135579,3.956224067787165,11.857600000439561,90->190->160
18,90,160,1.0,Simulated Annealing (SA),2,SUCCESS,,9.471929438616902,0.11207577691702617,2.33383043135579,3.956224067787165,11.99319999977888,90->190->160
18,90,160,1.0,Simulated Annealing (SA),3,SUCCESS,,9.471929438616902,0.11207577691702617,2.33383043135579,3.956224067787165,11.517200000525918,90->190->160
18,90,160,1.0,Simulated Annealing (SA),4,SUCCESS,,9.471929438616902,0.11207577691702617,2.33383043135579,3.956224067787165,12.282499999855645,90->190->160
